,test_id,PM2.5,PM10,O3
2042,LW2#26,20,29,0.0
2043,LW2#27,20,29,0.0
2044,LW2#28,20,29,0.0
2045,LW2#29,20,30,0.0
2046,LW2#30,20,30,0.0
2047,LW2#31,20,30,0.0
2048,LW2#32,20,30,0.0
2049,LW2#33,20,30,0.0
2050,LW2#34,20,30,0.0
2051,LW2#35,20,30,0.0
2052,LW2#36,20,30,0.0
2053,LW2#37,20,30,0.0
2054,LW2#38,20,30,0.0
2055,LW2#39,20,30,0.0
2056,LW2#40,20,30,0.0
2057,LW2#41,20,30,0.0
2058,LW2#42,20,29,0.0
2059,LW2#43,20,29,0.0
2060,LW2#44,20,28,0.0
2061,LW2#45,19,28,0.0
2062,LW2#46,19,27,0.0
2063,LW2#47,18,27,0.0
2064,GN0#0,13,22,0.0
2065,GN0#1,13,21,0.0
2066,GN0#2,13,22,0.0
2067,GN0#3,12,23,0.0
2068,GN0#4,12,25,0.0
2069,GN0#5,12,26,0.0
2070,GN0#6,12,28,0.0
2071,GN0#7,12,29,0.0
2072,GN0#8,12,29,0.0
2073,GN0#9,12,30,0.0
2074,GN0#10,12,30,0.0
2075,GN0#11,12,29,0.0
2076,GN0#12,12,29,0.0
2077,GN0#13,12,28,0.0
2078,GN0#14,12,28,0.0
2079,GN0#15,13,27,0.0
2080,GN0#16,13,27,0.0
2081,GN0#17,14,27,0.0
2082,GN0#18,14,26,0.0
2083,GN0#19,15,26,0.0
2084,GN0#20,16,26,0.0
2085,GN0#21,16,26,0.0
2086,GN0#22,16,26,0.0
2087,GN0#23,17,27,0.0
2088,GN0#24,17,27,0.0
2089,GN0#25,17,27,0.0
2090,GN0#26,17,27,0.0
2091,GN0#27,17,28,0.0
2092,GN0#28,17,28,0.0
2093,GN0#29,17,28,0.0
2094,GN0#30,17,28,0.0
2095,GN0#31,17,28,0.0
2096,GN0#32,16,27,0.0
2097,GN0#33,16,27,0.0
2098,GN0#34,16,27,0.0
2099,GN0#35,15,26,0.0
2100,GN0#36,15,26,0.0
2101,GN0#37,15,26,0.0
2102,GN0#38,15,25,0.0
2103,GN0#39,15,25,0.0
2104,GN0#40,15,25,0.0
2105,GN0#41,15,24,0.0
2106,GN0#42,15,24,0.0
2107,GN0#43,15,24,0.0
2108,GN0#44,15,23,0.0
2109,GN0#45,15,23,0.0
2110,GN0#46,14,23,0.0
2111,GN0#47,14,22,0.0
2112,KF1#0,12,18,0.0
2113,KF1#1,12,17,0.0
2114,KF1#2,11,18,0.0
2115,KF1#3,11,19,0.0
2116,KF1#4,11,21,0.0
2117,KF1#5,12,23,0.0
2118,KF1#6,12,26,0.0
2119,KF1#7,13,28,0.0
2120,KF1#8,13,30,0.0
2121,KF1#9,13,31,0.0
2122,KF1#10,13,31,0.0
2123,KF1#11,13,31,0.0
2124,KF1#12,13,31,0.0
2125,KF1#13,13,30,0.0
2126,KF1#14,13,29,0.0
2127,KF1#15,13,28,0.0
2128,KF1#16,14,27,0.0
2129,KF1#17,14,26,0.0
2130,KF1#18,14,26,0.0
2131,KF1#19,14,25,0.0
2132,KF1#20,15,24,0.0
2133,KF1#21,15,24,0.0
2134,KF1#22,15,24,0.0
2135,KF1#23,16,24,0.0
2136,KF1#24,16,24,0.0
2137,KF1#25,16,24,0.0
2138,KF1#26,16,25,0.0
2139,KF1#27,16,25,0.0
2140,KF1#28,16,26,0.0
2141,KF1#29,16,26,0.0
2142,KF1#30,16,27,0.0
2143,KF1#31,15,27,0.0
2144,KF1#32,15,27,0.0
2145,KF1#33,15,27,0.0
2146,KF1#34,14,27,0.0
2147,KF1#35,14,26,0.0
2148,KF1#36,14,26,0.0
2149,KF1#37,14,26,0.0
2150,KF1#38,13,25,0.0
2151,KF1#39,13,24,0.0
2152,KF1#40,13,24,0.0
2153,KF1#41,13,23,0.0
2154,KF1#42,13,23,0.0
2155,KF1#43,13,22,0.0
2156,KF1#44,13,22,0.0
2157,KF1#45,13,21,0.0
2158,KF1#46,13,21,0.0
2159,KF1#47,12,21,0.0
2160,CD9#0,11,19,0.0
2161,CD9#1,10,17,0.0
2162,CD9#2,10,17,0.0
2163,CD9#3,10,18,0.0
2164,CD9#4,11,19,0.0
2165,CD9#5,13,21,0.0
2166,CD9#6,14,23,0.0
2167,CD9#7,15,24,0.0
2168,CD9#8,16,26,0.0
2169,CD9#9,16,27,0.0
2170,CD9#10,16,27,0.0
2171,CD9#11,16,28,0.0
2172,CD9#12,16,28,0.0
2173,CD9#13,16,27,0.0
2174,CD9#14,16,27,0.0
2175,CD9#15,16,26,0.0
2176,CD9#16,16,26,0.0
2177,CD9#17,16,25,0.0
2178,CD9#18,16,24,0.0
2179,CD9#19,16,24,0.0
2180,CD9#20,16,23,0.0
2181,CD9#21,16,23,0.0
2182,CD9#22,16,23,0.0
2183,CD9#23,16,23,0.0
2184,CD9#24,16,23,0.0
2185,CD9#25,16,23,0.0
2186,CD9#26,16,24,0.0
2187,CD9#27,17,24,0.0
2188,CD9#28,17,25,0.0
2189,CD9#29,17,25,0.0
2190,CD9#30,17,26,0.0
2191,CD9#31,17,26,0.0
2192,CD9#32,17,26,0.0
2193,CD9#33,17,26,0.0
2194,CD9#34,17,26,0.0
2195,CD9#35,17,26,0.0
2196,CD9#36,17,26,0.0
2197,CD9#37,17,25,0.0
2198,CD9#38,16,25,0.0
2199,CD9#39,16,25,0.0
2200,CD9#40,16,24,0.0
2201,CD9#41,16,24,0.0
2202,CD9#42,16,24,0.0
2203,CD9#43,15,23,0.0
2204,CD9#44,15,23,0.0
2205,CD9#45,15,23,0.0
2206,CD9#46,15,22,0.0
2207,CD9#47,14,22,0.0
2208,ST5#0,15,30,0.0
2209,ST5#1,16,32,0.0
2210,ST5#2,16,33,0.0
2211,ST5#3,16,35,0.0
2212,ST5#4,15,36,0.0
2213,ST5#5,15,37,0.0
2214,ST5#6,15,38,0.0
2215,ST5#7,15,40,0.0
2216,ST5#8,15,41,0.0
2217,ST5#9,15,41,0.0
2218,ST5#10,15,42,0.0
2219,ST5#11,16,42,0.0
2220,ST5#12,16,41,0.0
2221,ST5#13,16,41,0.0
2222,ST5#14,17,40,0.0
2223,ST5#15,17,39,0.0
2224,ST5#16,18,38,0.0
2225,ST5#17,19,38,0.0
2226,ST5#18,19,37,0.0
2227,ST5#19,20,37,0.0
2228,ST5#20,20,36,0.0
2229,ST5#21,20,36,0.0
2230,ST5#22,21,36,0.0
2231,ST5#23,21,36,0.0
2232,ST5#24,21,37,0.0
2233,ST5#25,21,37,0.0
2234,ST5#26,21,38,0.0
2235,ST5#27,20,39,0.0
2236,ST5#28,20,39,0.0
2237,ST5#29,20,40,0.0
2238,ST5#30,20,40,0.0
2239,ST5#31,19,40,0.0
2240,ST5#32,19,40,0.0
2241,ST5#33,19,40,0.0
2242,ST5#34,19,40,0.0
2243,ST5#35,18,40,0.0
2244,ST5#36,18,39,0.0
2245,ST5#37,18,38,0.0
2246,ST5#38,18,38,0.0
2247,ST5#39,18,37,0.0
2248,ST5#40,18,36,0.0
2249,ST5#41,18,36,0.0
2250,ST5#42,18,35,0.0
2251,ST5#43,18,34,0.0
2252,ST5#44,18,34,0.0
2253,ST5#45,18,33,0.0
2254,ST5#46,18,33,0.0
2255,ST5#47,17,33,0.0
2256,TH4#0,14,28,0.0
2257,TH4#1,14,27,0.0
2258,TH4#2,14,29,0.0
2259,TH4#3,14,30,0.0
2260,TH4#4,14,32,0.0
2261,TH4#5,14,33,0.0
2262,TH4#6,14,35,0.0
2263,TH4#7,15,36,0.0
2264,TH4#8,15,37,0.0
2265,TH4#9,15,37,0.0
2266,TH4#10,15,36,0.0
2267,TH4#11,15,36,0.0
2268,TH4#12,15,35,0.0
2269,TH4#13,15,34,0.0
2270,TH4#14,15,33,0.0
2271,TH4#15,15,33,0.0
2272,TH4#16,15,32,0.0
2273,TH4#17,15,32,0.0
2274,TH4#18,16,32,0.0
2275,TH4#19,16,32,0.0
2276,TH4#20,16,32,0.0
2277,TH4#21,17,32,0.0
2278,TH4#22,17,33,0.0
2279,TH4#23,17,33,0.0
2280,TH4#24,18,34,0.0
2281,TH4#25,18,35,0.0
2282,TH4#26,18,36,0.0
2283,TH4#27,19,37,0.0
2284,TH4#28,19,37,0.0
2285,TH4#29,19,38,0.0
2286,TH4#30,19,38,0.0
2287,TH4#31,19,39,0.0
2288,TH4#32,19,39,0.0
2289,TH4#33,19,39,0.0
2290,TH4#34,18,38,0.0
2291,TH4#35,18,38,0.0
2292,TH4#36,18,37,0.0
2293,TH4#37,18,37,0.0
2294,TH4#38,17,36,0.0
2295,TH4#39,17,35,0.0
2296,TH4#40,17,35,0.0
2297,TH4#41,17,34,0.0
2298,TH4#42,16,33,0.0
2299,TH4#43,16,33,0.0
2300,TH4#44,16,32,0.0
2301,TH4#45,16,32,0.0
2302,TH4#46,16,32,0.0
2303,TH4#47,15,31,0.0
